Reading/Writing Results:
Question 1: D
Question 2: D
Question 3: D
Question 4: D
Question 5: No selection
Question 6: No selection
Question 7: No selection
Question 8: No selection
Question 9: No selection
Question 10: No selection
Question 11: No selection
Question 12: No selection
Question 13: No selection
Question 14: No selection
Question 15: No selection
Question 16: No selection
Question 17: No selection
Question 18: No selection
Question 19: No selection
Question 20: No selection
Question 21: No selection
Question 22: No selection
Question 23: No selection
Question 24: No selection
Question 25: No selection
Question 26: No selection
Question 27: No selection
Question 28: No selection
Question 29: No selection
Question 30: No selection
Question 31: No selection
Question 32: No selection
Question 33: No selection
Question 34: No selection
Question 35: No selection
Question 36: No selection
Question 37: No selection
Question 38: No selection
Question 39: No selection
Question 40: No selection
Question 41: No selection
Question 42: No selection
Question 43: No selection
Question 44: No selection
Question 45: No selection
Question 46: No selection
Question 47: No selection
Question 48: No selection
Question 49: No selection
Question 50: No selection
Question 51: No selection
Question 52: No selection
Question 53: No selection
Question 54: No selection

Math Results:
Question 1: No selection
Question 2: No selection
Question 3: No selection
Question 4: No selection
Question 5: No selection
Question 6: No selection
Question 7: No selection
Question 8: No selection
Question 9: No selection
Question 10: No selection
Question 11: No selection
Question 12: No selection
Question 13: No selection
Question 14: No selection
Question 15: No selection
Question 16: No selection
Question 17: No selection
Question 18: No selection
Question 19: No selection
Question 20: No selection
Question 21: No selection
Question 22: No selection
Question 23: No selection
Question 24: No selection
Question 25: No selection
Question 26: No selection
Question 27: No selection
Question 28: No selection
Question 29: No selection
Question 30: No selection
Question 31: No selection
Question 32: No selection
Question 33: No selection
Question 34: No selection
Question 35: No selection
Question 36: No selection
Question 37: No selection
Question 38: No selection
Question 39: No selection
Question 40: No selection
Question 41: No selection
Question 42: No selection
Question 43: No selection
Question 44: No selection
Question 45: No selection
Question 46: No selection
Question 47: No selection
Question 48: No selection
Question 49: No selection
Question 50: No selection
Question 51: No selection
Question 52: No selection
Question 53: No selection
Question 54: No selection
